title,link,address,description,price,price_weekly,date,seller,image,bed,type,lat_lon,lat,lon,sq_ft,nres
8 bedroom terraced house,https://www.rightmove.co.uk/properties/127707734#/?channel=STU_LET,"Lodge Causeway, Bristol, BS16","A fully furnished property close to the multitude of shops, bars, cafes and restaurants of Fishponds and offering good public transport links. Available to students and professional sharers alike, the property is available early-December with appliances included.",6000.0,1385.0,04/10/2022,"CJ Hole, Kingswood",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/163k/162938/127707734/162938_KIL220228_L_IMG_00_0000_max_476x317.jpeg,8,house,"('51.4771205', '-2.5369813')",51.4771205,-2.5369813,,146
4 bedroom semi-detached house,https://www.rightmove.co.uk/properties/127707734#/?channel=STU_LET,"Gloucester Road, Bristol, BS16","**AVAILABLE FOR 23/24 ACADEMIC YEAR** AT SANDSTONE WE CAN OFFER VIRTUAL VIEWINGS VIA ZOOM. Recently renovated, this stunning property comprises of four spacious double bedrooms and be a modern and stylish home for students or professionals.",2885.0,666.0,yesterday,"Sandstone UK Property Management Solutions Ltd, Bristol",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/77k/76425/128453798/76425_P6563_IMG_00_0000_max_476x317.jpeg,4,house,"('51.4868374', '-2.5854344')",51.4868374,-2.5854344,,146
4 bedroom terraced house,https://www.rightmove.co.uk/properties/128453798#/?channel=STU_LET,"Claverham Road, Fishponds, Bristol, BS16","**AVAILABLE FOR 23/24 ACADEMIC YEAR** AT SANDSTONE WE CAN OFFER VIRTUAL VIEWINGS VIA ZOOM. Recently renovated, this stunning property comprises of four spacious double bedrooms and be a modern and stylish home for students or professionals.",3000.0,692.0,yesterday,"Sandstone UK Property Management Solutions Ltd, Bristol",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/77k/76425/128453801/76425_P6583_IMG_00_0000_max_476x317.jpeg,4,house,"('51.4835851', '-2.5326089')",51.4835851,-2.5326089,,146
4 bedroom semi-detached house,https://www.rightmove.co.uk/properties/128453798#/?channel=STU_LET,"Ambleside Avenue, Southmead, Bristol, BS10","**AVAILABLE FOR 2023/2024 ACADEMIC YEAR**
AT SANDSTONE WE CAN OFFER VIRTUAL VIEWINGS VIA ZOOM. Stunning newly renovated four bedroom end terraced house to rent. Ideal for both students and medical professionals.",2885.0,666.0,yesterday,"Sandstone UK Property Management Solutions Ltd, Bristol",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/77k/76425/128453783/76425_P6362_IMG_00_0000_max_476x317.jpeg,4,house,"('51.5047612', '-2.6083223')",51.5047612,-2.6083223,,146
4 bedroom terraced house,https://www.rightmove.co.uk/properties/128453801#/?channel=STU_LET,"Upper Station Road, Staple Hill, Bristol, BS16","*AVAIL 23/24 ACADEMIC YEAR!!*
Fantastic newly renovated 4 bedroom HMO property to rent in Staple Hill! Offered fully furnished and finished to the highest standard, this incredible property has it all.",2865.0,661.0,yesterday,"Sandstone UK Property Management Solutions Ltd, Bristol",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/77k/76425/128453786/76425_P6364_IMG_00_0000_max_476x317.jpeg,4,house,"('51.4538022', '-2.5972985')",51.4538022,-2.5972985,,146
4 bedroom terraced house,https://www.rightmove.co.uk/properties/128453801#/?channel=STU_LET,"Edna Avenue, Brislington East, Bristol, BS4","** AVAILABLE 23/24 ACADEMIC YEAR. AT SANDSTONE WE OFFER VIRTUAL VIEWINGS VIA ZOOM!**
‘Stunning 4-bedroom property offers modern and stylish home. Offered fully furnished in the heart of Brislington. Perfect for Students/Professionals. ",3150.0,727.0,yesterday,"Sandstone UK Property Management Solutions Ltd, Bristol",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/77k/76425/128453774/76425_P6201_IMG_00_0000_max_476x317.jpeg,4,house,"('51.4538022', '-2.5972985')",51.4538022,-2.5972985,,146
4 bedroom semi-detached house,https://www.rightmove.co.uk/properties/128453783#/?channel=STU_LET,"Dominion Road, Fishponds, Bristol, BS16","**Avail 23/24 academic year** This stunning property, boasts a lovely kitchen, two bathrooms including a spacious shower room with separate downstairs WC and four spacious double bedrooms. ",3140.0,725.0,yesterday,"Sandstone UK Property Management Solutions Ltd, Bristol",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/77k/76425/128453756/76425_P5965_IMG_00_0000_max_476x317.jpeg,4,house,"('51.473754', '-2.5384612')",51.473754,-2.5384612,,146
3 bedroom semi-detached house,https://www.rightmove.co.uk/properties/128453783#/?channel=STU_LET,"Dominion Road, Fishponds, Bristol, BS16","** AVAILABLE 23/24 ACADEMIC YEAR. AT SANDSTONE WE OFFER VIRTUAL VIEWINGS VIA ZOOM!**
‘Stunning 3-bedroom property offers modern and stylish home. Offered fully furnished in the heart of Fishponds. Perfect for Students/Professionals. ",2610.0,602.0,yesterday,"Sandstone UK Property Management Solutions Ltd, Bristol",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/77k/76425/128453759/76425_P5966_IMG_00_0000_max_476x317.jpeg,3,house,"('51.473754', '-2.5384612')",51.473754,-2.5384612,,146
4 bedroom terraced house,https://www.rightmove.co.uk/properties/128453786#/?channel=STU_LET,"Ambleside Avenue, Southmead, Bristol, BS10","**AVAILABLE FOR 2023/2024 ACADEMIC YEAR**
AT SANDSTONE WE CAN OFFER VIRTUAL VIEWINGS VIA ZOOM. This lovely property, boasts a stunning Kitchen, family Bathroom and four double bedrooms. The property features a private garden and a private driveway.",2600.0,600.0,yesterday,"Sandstone UK Property Management Solutions Ltd, Bristol",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/77k/76425/128453762/76425_P5995_IMG_00_0000_max_476x317.jpeg,4,house,"('51.5047612', '-2.6083223')",51.5047612,-2.6083223,,146
4 bedroom semi-detached house,https://www.rightmove.co.uk/properties/128453786#/?channel=STU_LET,"Station Road, Filton, Bristol, BS34","**AVAILABLE ACADEMIC YEAR 23/24**
Located in Filton, this newly renovated property offers a modern and stylish home. ",3160.0,729.0,yesterday,"Sandstone UK Property Management Solutions Ltd, Bristol",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/77k/76425/128453717/76425_P5664_IMG_00_0000_max_476x317.jpeg,4,house,"('51.4538022', '-2.5972985')",51.4538022,-2.5972985,,146
3 bedroom flat,https://www.rightmove.co.uk/properties/128453774#/?channel=STU_LET,"Sussex Place, St Paul's, Bristol, BS2","**AVAILABLE FOR 2023/2024 ACADEMIC YEAR**
Situated North-East of the City Centre, this three-bedroom property is recently renovated, offering a modern and stylish home. ",2480.0,572.0,yesterday,"Sandstone UK Property Management Solutions Ltd, Bristol",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/77k/76425/128453720/76425_P5681_IMG_00_0000_max_476x317.jpeg,3,flat,"('51.4674517', '-2.5796477')",51.4674517,-2.5796477,,146
2 bedroom flat,https://www.rightmove.co.uk/properties/128453774#/?channel=STU_LET,"Sussex Place, St Paul's, Bristol, BS2","**AVAILABLE ACADEMIC YEAR 23/24** Situated North-East of the City Centre, this two-bedroom property is recently renovated, offering a modern and stylish home. ",2025.0,467.0,yesterday,"Sandstone UK Property Management Solutions Ltd, Bristol",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/77k/76425/128453723/76425_P5682_IMG_00_0000_max_476x317.jpeg,2,flat,"('51.4674517', '-2.5796477')",51.4674517,-2.5796477,,146
2 bedroom flat,https://www.rightmove.co.uk/properties/128453756#/?channel=STU_LET,"Sussex Place, St Paul's, Bristol, BS2","** AVAILABLE 23/24 ACADEMIC YEAR. AT SANDSTONE WE OFFER VIRTUAL VIEWINGS VIA ZOOM!**
‘Stunning 2-bedroom property offers modern and stylish home. Offered fully furnished in the heart of St Pauls. Perfect for Students/Professionals. ",2045.0,472.0,yesterday,"Sandstone UK Property Management Solutions Ltd, Bristol",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/77k/76425/128453726/76425_P5683_IMG_00_0000_max_476x317.jpeg,2,flat,"('51.4674517', '-2.5796477')",51.4674517,-2.5796477,,146
5 bedroom terraced house,https://www.rightmove.co.uk/properties/128453756#/?channel=STU_LET,"Rose Green Road, St George East, Bristol, BS5","**AVAILABLE FOR 2023/2024 ACADEMIC YEAR**
Stunning cottage style home which features five spacious double bedrooms. This stunning property would suit a group of students or professionals looking for a modern and stylish home.",3620.0,835.0,yesterday,"Sandstone UK Property Management Solutions Ltd, Bristol",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/77k/76425/128453702/76425_P5230_IMG_00_0000_max_476x317.jpeg,5,house,"('51.4538022', '-2.5972985')",51.4538022,-2.5972985,,146
5 bedroom flat,https://www.rightmove.co.uk/properties/128453759#/?channel=STU_LET,"Filton Avenue, Horfield, Bristol, BS7","** AVAILABLE 23/24 ACADEMIC YEAR. AT SANDSTONE WE OFFER VIRTUAL VIEWINGS VIA ZOOM!**
‘Stunning 5-bedroom property offers modern and stylish home. Offered fully furnished in the heart of Horfield. Perfect for Students/Professionals. ",3750.0,865.0,yesterday,"Sandstone UK Property Management Solutions Ltd, Bristol",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/77k/76425/128453705/76425_P5243_IMG_00_0000_max_476x317.jpeg,5,flat,"('51.489455', '-2.5802162')",51.489455,-2.5802162,,146
5 bedroom terraced house,https://www.rightmove.co.uk/properties/128453759#/?channel=STU_LET,"Greystoke Avenue, Southmead, Bristol, BS10","**AVAILABLE ACADEMIC YEAR 23/24** This stunning property comprises of five spacious double bedrooms, with two bathrooms and would make a modern and stylish home for many types of residents.",3525.0,813.0,yesterday,"Sandstone UK Property Management Solutions Ltd, Bristol",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/77k/76425/128453708/76425_P5326_IMG_00_0000_max_476x317.jpeg,5,house,"('51.5028156', '-2.6024943')",51.5028156,-2.6024943,,146
1 bedroom apartment,https://www.rightmove.co.uk/properties/128453762#/?channel=STU_LET,"St Pauls Road,, Clifton, Bristol, BS8","PROFESSIONALS -A large, one bedroom flat located just off Whiteladies Road with shops, bars, restaurants and a cinema close to hand. There is also regular bus route to and from the city centre, although the flat is only a 25 minute walk from the Centre of Bristol. There is an open plan lounge/fi...",1400.0,323.0,yesterday,"Digs, Bristol",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/93k/92452/128453108/92452_BRI220049_L_IMG_00_0000_max_476x317.jpeg,1,apartment,"('51.4538022', '-2.5972985')",51.4538022,-2.5972985,,146
2 bedroom apartment,https://www.rightmove.co.uk/properties/128453762#/?channel=STU_LET,"Alma Road,Clifton","Berkeley Estates & Management are pleased to offer for rent this light spacious 2 bed garden flat, conveniently situated moments away from the shops and restaurants of Whiteladies Road and within close proximity of Clifton Down Train Station. ",1300.0,300.0,26/10/2022,"Berkeley Estates and Management, Bristol",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/48k/47439/85810529/47439_102083000117_IMG_01_0000_max_476x317.jpg,2,apartment,"('51.4622238', '-2.6129859')",51.4622238,-2.6129859,,146
1 bedroom apartment,https://www.rightmove.co.uk/properties/128453717#/?channel=STU_LET,"The Bank, Bushy Park, Bristol",Berkeley Estates & Management are pleased to offer this modern one bedroom apartment situated within extremely close proximity of Temple Meads Train Station. The apartment is part of a recent renovation of the old LLoyds Bank Building. Tastefully restored to modern living with neutral decor a...,950.0,219.0,26/10/2022,"Berkeley Estates and Management, Bristol",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/48k/47439/128438111/47439_102083000985_IMG_00_0000_max_476x317.jpeg,1,apartment,"('51.4538022', '-2.5972985')",51.4538022,-2.5972985,,146
4 bedroom detached house,https://www.rightmove.co.uk/properties/128453717#/?channel=STU_LET,"Heathfields, Bromley Heath ","Well presented, detached family home situated in the sought after Downend area of Bristol. Property comprises, entrance hall, WC, lounge, dining room, kitchen, utility area, four bedrooms, bathroom and en-suite. Further benefits include gas central heating, double glazing, garden, garage and park...",1800.0,415.0,26/10/2022,"Intire, Downend",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/42k/41070/128437442/41070_100760001035_IMG_00_0000_max_476x317.jpeg,4,house,"('51.4538022', '-2.5972985')",51.4538022,-2.5972985,,146
4 bedroom terraced house,https://www.rightmove.co.uk/properties/128453720#/?channel=STU_LET,"Greenbank Road, Easton",Berkeley Estates & Management are pleased to market this four bedroom HMO property to let. Recently renovated throughout to a high standard delivering an attractive furnished mid terrace house. Well situated in the popular Rose Green Road close to cycle track offering easy access to City Centre.,2400.0,554.0,26/10/2022,"Berkeley Estates and Management, Bristol",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/48k/47439/128340125/47439_102083001415_IMG_00_0000_max_476x317.jpeg,4,house,"('51.4682844', '-2.554176')",51.4682844,-2.554176,,146
4 bedroom flat,https://www.rightmove.co.uk/properties/128453720#/?channel=STU_LET,"Ashdene Avenue, Eastville, Bristol, BS5","**AVAILABLE FOR 2023/2024 ACADEMIC YEAR**
AT SANDSTONE WE OFFER VIRTUAL VIEWINGS VIA ZOOM!
Four bedroom recently renovated home offered fully furnished with private garden. Ideally located in Eastville, perfect for students and professionals alike.",3000.0,692.0,26/10/2022,"Sandstone UK Property Management Solutions Ltd, Bristol",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/77k/76425/128410232/76425_P6808_IMG_00_0000_max_476x317.jpeg,4,flat,"('51.4755288', '-2.5494154')",51.4755288,-2.5494154,,146
4 bedroom semi-detached house,https://www.rightmove.co.uk/properties/128453723#/?channel=STU_LET,"Berry Lane, Horfield, Bristol, BS7","**AVAILABLE FOR 2023/2024 ACADEMIC YEAR**
AT SANDSTONE WE CAN OFFER VIRTUAL VIEWINGS VIA ZOOM.
Mid-terrace four bedroom property newly renovated and offered fully furnished with private garden. Enquire today!",2940.0,678.0,26/10/2022,"Sandstone UK Property Management Solutions Ltd, Bristol",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/77k/76425/128410235/76425_P6845_IMG_00_0000_max_476x317.jpeg,4,house,"('51.4897804', '-2.5780579')",51.4897804,-2.5780579,,146
3 bedroom terraced house,https://www.rightmove.co.uk/properties/128453723#/?channel=STU_LET,"Downend Park Road, Staple Hill, Bristol, BS16","*AVAILABLE FOR 2023/2024 ACADEMIC YEAR**
AT SANDSTONE UK WE CAN OFFER VIRTUAL VIEWINGS VIA ZOOM.
Beautifully renovated three bedroom Victorian property, offered fully furnished with a private rear garden.
",2145.0,495.0,26/10/2022,"Sandstone UK Property Management Solutions Ltd, Bristol",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/77k/76425/128410241/76425_P6982_IMG_00_0000_max_476x317.jpeg,3,house,"('51.4538022', '-2.5972985')",51.4538022,-2.5972985,,146
4 bedroom terraced house,https://www.rightmove.co.uk/properties/128453726#/?channel=STU_LET,"Forest Road, Fishponds, Bristol, BS16","**AVAILABLE FOR 23/24 ACADEMIC YEAR** AT SANDSTONE UK WE CAN OFFER VIRTUAL VIEWINGS VIA ZOOM.
Newly renovated four bedroom semi-detached property with a garden in the heart of Fishponds. Fully-furnished and ideal for students!",3150.0,727.0,26/10/2022,"Sandstone UK Property Management Solutions Ltd, Bristol",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/77k/76425/128410223/76425_P6696_IMG_00_0000_max_476x317.jpeg,4,house,"('51.4801856', '-2.5223411')",51.4801856,-2.5223411,,146
2 bedroom apartment,https://www.rightmove.co.uk/properties/128101361#/?channel=STU_LET,Upper Maisonette Southfield Road,"STUDENT ACCOMMODATION ONLY - Recently renovated house, shared facilities - £850.00 per student, bills included. The newly refurbished property is being let Furnished comprising of 5 double bedrooms ( 2 beds are left now ) , shared kitchen (with Electric Cooker, Washing machine, Fridg (cont.)",1700.0,392.0,17/10/2022,"Flatline Letting and Property Management, Clifton",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/47k/46997/128101361/46997_FLA1002035_IMG_00_0000_max_476x317.jpeg,2,apartment,"('51.4538022', '-2.5972985')",51.4538022,-2.5972985,,146
4 bedroom flat,https://www.rightmove.co.uk/properties/128101361#/?channel=STU_LET,"Moorlands Road, Fishponds, Bristol, BS16","**AVAILABLE FOR 2023/2024 ACADEMIC YEAR**
AT SANDSTONE WE CAN OFFER VIRTUAL VIEWINGS VIA ZOOM. Stunning newly renovated four bedroom property in bustling Fishponds. Offered fully furnished with private garden!",3150.0,727.0,26/10/2022,"Sandstone UK Property Management Solutions Ltd, Bristol",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/77k/76425/128410229/76425_P6802_IMG_00_0000_max_476x317.jpeg,4,flat,"('51.4723781', '-2.534456')",51.4723781,-2.534456,,146
Studio flat,https://www.rightmove.co.uk/properties/128410229#/?channel=STU_LET,"Baldwin Street, Bristol",**STUDENT PROPERTY** **Academic Year 2023/2024** Studio Flat | Ideal for students or professionals | Fully furnished | Available 1st September 2023 | Couples also accepted If you are student starting Uni in September or a professional looking for a city centre pad then we are delighted to ...,1150.0,265.0,25/10/2022,"Bristol Property Centre, Bristol",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/81k/80230/128398010/80230_10431950_IMG_00_0000_max_476x317.jpeg,studio,flat,"('51.4538245', '-2.5919391')",51.4538245,-2.5919391,,146
8 bedroom house,https://www.rightmove.co.uk/properties/128410229#/?channel=STU_LET,"Berkeley Crescent, Bristol, BS8","A large eight-bedroom fully furnished student property located at the top of Park Street, a short walk to the University of Bristol Campus.",6280.0,1449.0,25/10/2022,"Hopewell, Bristol",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/143k/142562/128393240/142562_25504323_IMG_00_0000_max_476x317.jpeg,8,house,"('51.4538022', '-2.5972985')",51.4538022,-2.5972985,,146
4 bedroom terraced house,https://www.rightmove.co.uk/properties/128398010#/?channel=STU_LET,"Eldon Terrace, Bristol, BS3","Unfurnished - newly refurbished to an exceptional standard. Four double bedrooms, would suit 4 professionals or students. Available from 4th November 2022. ",2400.0,554.0,25/10/2022,"JBS Bristol Lettings, Bristol",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/159k/158492/128371850/158492_EldonJBS2_IMG_09_0000_max_476x317.jpeg,4,house,"('51.4382813', '-2.5953002')",51.4382813,-2.5953002,,146
3 bedroom apartment,https://www.rightmove.co.uk/properties/128398010#/?channel=STU_LET,"East Street, Bedminster, BS3 4EX","*** COUPLE AND FAMILIES ONLY***Romans are delighted to bring to market this recent refurbished three bedroom apartment available to a couple or family ONLY, the property is set in a appealing location with newly painted walls and new carpets throughout. The property is positioned in a friendly an...",1495.0,345.0,25/10/2022,"Romans, Clifton",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8190/128371517/8190_P220068_IMG_07_0000_max_476x317.jpeg,3,apartment,"('51.4393745', '-2.6018339')",51.4393745,-2.6018339,,146
3 bedroom semi-detached house,https://www.rightmove.co.uk/properties/128393240#/?channel=STU_LET,"Atherston, Bristol","3 BEDROOM SEMI-DETACHED FAMILY HOME!! DRIVEWAY PARKING!! RECENTLY DECORATED!! OFFERED UNFURNISHED!! AVAILABLE NOVEMBER 2022!! 5 WEEKS DEPOSIT - £1,557.69!! LONG TERM TENANCY WITH AN INITIAL PERIOD OF 6 MONTHS!! COUNCIL TAX BAND - C!! Blue Sky are proud to offer for rent this very well presented t...",1350.0,312.0,24/10/2022,"Blue Sky Estate Agents, Bristol",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/52k/51564/128364110/51564_31893735_IMG_00_0000_max_476x317.jpeg,3,house,"('51.4538022', '-2.5972985')",51.4538022,-2.5972985,,146
2 bedroom flat,https://www.rightmove.co.uk/properties/128393240#/?channel=STU_LET,"Rownham Court, Rownham Mead, Bristol, BS8","Situated in a quiet development in Hotwells, this spacious property comprises of a very large sitting/dining room, kitchen with integrated appliances, bathroom with shower over the bath and two double bedrooms. The apartment also benefits from a garage and balcony. This delightful two bed propert...",1500.0,346.0,24/10/2022,"Romans, Clifton",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8190/128000882/8190_P75857_IMG_02_0000_max_476x317.jpeg,2,flat,"('51.4496949', '-2.6172065988289535')",51.4496949,-2.6172065988289535,,146
1 bedroom flat,https://www.rightmove.co.uk/properties/128371850#/?channel=STU_LET,"25 East Street, Bristol, Bristol","We are proud to present this superb one bedroom top floor flat in an excellent location within the Bedminster area, within the heart of Bristol. The flat will be furnished and the modern kitchen comes with a washing machine and fridge/freezer. This property is ideal for students, a couple or a ...",1200.0,277.0,24/10/2022,"HYBR, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/248k/247793/128013539/247793_3b984db5-8f70-47d8-abac-7e7ce24e384c_IMG_04_0000_max_476x317.jpeg,1,flat,"('51.442789950000005', '-2.594978866891894')",51.442789950000005,-2.594978866891894,,146
4 bedroom semi-detached house,https://www.rightmove.co.uk/properties/128371850#/?channel=STU_LET,Keys Avenue - Horfield,"*Available for students and sharers* A large four bedroom house on a popular road in Horfield, close to local shops and amenities with good access to Gloucester Road, the MOD, Airbus, the M4, M5 and Filton parkway.The property is available late October and offered on a furnished or unfurnished ba...",2300.0,531.0,24/10/2022,"Ocean, Bishopston",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/14k/13286/85911024/13286_2648019_IMG_00_0002_max_476x317.jpeg,4,house,"('51.4936767', '-2.5778555')",51.4936767,-2.5778555,,146
7 bedroom semi-detached house,https://www.rightmove.co.uk/properties/128371517#/?channel=STU_LET,"Bonnington Walk, Lockleaze, Bristol, BS7","Brand new to the market comes this outstanding, high spec student property. Situated in a superb location for UWE students with good transport links nearby, the property offers the very best in student accommodation. Available on a fully furnished basis, with appliances included and available sta...",5250.0,1212.0,24/10/2022,"CJ Hole, Bishopston",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/10k/9322/128346491/9322_BIL220380_L_IMG_00_0000_max_476x317.jpeg,7,house,"('51.4929354', '-2.5643417')",51.4929354,-2.5643417,,146
5 bedroom apartment,https://www.rightmove.co.uk/properties/128371517#/?channel=STU_LET,"Flat 1, Hotwells Road","STUDENT PROPERTY - Berkeley Estates & Management are pleased to offer for rent this well presented five double bedroom modern apartment situated in the heart of Hotwells. The property is situated within a great location for Bristol University, UWE Bower Ashton, City Centre and UWE Campus Bus ...",3250.0,750.0,24/10/2022,"Berkeley Estates and Management, Bristol",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/48k/47439/125212073/47439_102083000517_IMG_03_0001_max_476x317.jpeg,5,apartment,"('51.4538022', '-2.5972985')",51.4538022,-2.5972985,,146
4 bedroom terraced house,https://www.rightmove.co.uk/properties/128364110#/?channel=STU_LET,"Filton Avenue, Filton, Bristol","4 x students or sharers considered! A well-presented & spacious four-bedroom, two-bathroom student house on Filton Avenue offered fully furnished and available from now for a tenancy of 8/9 months. ",2600.0,600.0,24/10/2022,"The Letting Game, Henleaze",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/44k/43695/128335997/43695_2650_IMG_00_0000_max_476x317.jpeg,4,house,"('51.4959679', '-2.5734557')",51.4959679,-2.5734557,,146
